n,a,m,e,=,T,h,e, ,S,h,a,w,s,h,a,n,k, ,R,e,d,e,m,p,t,i,o,n, ,r,a,t,i,n,g,=,9,.,2
n,a,m,e,=,T,h,e, ,G,o,d,f,a,t,h,e,r, ,r,a,t,i,n,g,=,9,.,2
n,a,m,e,=,T,h,e, ,G,o,d,f,a,t,h,e,r,:, ,P,a,r,t, ,I,I, ,r,a,t,i,n,g,=,9,.,0
n,a,m,e,=,T,h,e, ,D,a,r,k, ,K,n,i,g,h,t, ,r,a,t,i,n,g,=,8,.,9
n,a,m,e,=,P,u,l,p, ,F,i,c,t,i,o,n, ,r,a,t,i,n,g,=,8,.,9
n,a,m,e,=,S,c,h,i,n,d,l,e,r,',s, ,L,i,s,t, ,r,a,t,i,n,g,=,8,.,9
n,a,m,e,=,1,2, ,A,n,g,r,y, ,M,e,n, ,r,a,t,i,n,g,=,8,.,9
n,a,m,e,=,T,h,e, ,L,o,r,d, ,o,f, ,t,h,e, ,R,i,n,g,s,:, ,T,h,e, ,R,e,t,u,r,n, ,o,f, ,t,h,e, ,K,i,n,g, ,r,a,t,i,n,g,=,8,.,9
n,a,m,e,=,I,l, ,b,u,o,n,o,",", ,i,l, ,b,r,u,t,t,o,",", ,i,l, ,c,a,t,t,i,v,o, ,r,a,t,i,n,g,=,8,.,9
n,a,m,e,=,F,i,g,h,t, ,C,l,u,b, ,r,a,t,i,n,g,=,8,.,8
n,a,m,e,=,T,h,e, ,L,o,r,d, ,o,f, ,t,h,e, ,R,i,n,g,s,:, ,T,h,e, ,F,e,l,l,o,w,s,h,i,p, ,o,f, ,t,h,e, ,R,i,n,g, ,r,a,t,i,n,g,=,8,.,8
n,a,m,e,=,S,t,a,r, ,W,a,r,s,:, ,E,p,i,s,o,d,e, ,V, ,-, ,T,h,e, ,E,m,p,i,r,e, ,S,t,r,i,k,e,s, ,B,a,c,k, ,r,a,t,i,n,g,=,8,.,7
n,a,m,e,=,F,o,r,r,e,s,t, ,G,u,m,p, ,r,a,t,i,n,g,=,8,.,7
n,a,m,e,=,I,n,c,e,p,t,i,o,n, ,r,a,t,i,n,g,=,8,.,7
n,a,m,e,=,O,n,e, ,F,l,e,w, ,O,v,e,r, ,t,h,e, ,C,u,c,k,o,o,',s, ,N,e,s,t, ,r,a,t,i,n,g,=,8,.,7
n,a,m,e,=,T,h,e, ,L,o,r,d, ,o,f, ,t,h,e, ,R,i,n,g,s,:, ,T,h,e, ,T,w,o, ,T,o,w,e,r,s, ,r,a,t,i,n,g,=,8,.,7
n,a,m,e,=,G,o,o,d,f,e,l,l,a,s, ,r,a,t,i,n,g,=,8,.,7
n,a,m,e,=,T,h,e, ,M,a,t,r,i,x, ,r,a,t,i,n,g,=,8,.,7
n,a,m,e,=,S,h,i,c,h,i,n,i,n, ,n,o, ,s,a,m,u,r,a,i, ,r,a,t,i,n,g,=,8,.,7
n,a,m,e,=,S,t,a,r, ,W,a,r,s, ,r,a,t,i,n,g,=,8,.,6
n,a,m,e,=,C,i,t,y, ,o,f, ,G,o,d, ,r,a,t,i,n,g,=,8,.,6
n,a,m,e,=,S,e,7,e,n, ,r,a,t,i,n,g,=,8,.,6
n,a,m,e,=,T,h,e, ,S,i,l,e,n,c,e, ,o,f, ,t,h,e, ,L,a,m,b,s, ,r,a,t,i,n,g,=,8,.,6
n,a,m,e,=,T,h,e, ,U,s,u,a,l, ,S,u,s,p,e,c,t,s, ,r,a,t,i,n,g,=,8,.,6
n,a,m,e,=,I,t,',s, ,a, ,W,o,n,d,e,r,f,u,l, ,L,i,f,e, ,r,a,t,i,n,g,=,8,.,6
n,a,m,e,=,L,a, ,v,i,t,a, ,è, ,b,e,l,l,a, ,r,a,t,i,n,g,=,8,.,6
n,a,m,e,=,L,é,o,n, ,r,a,t,i,n,g,=,8,.,6
n,a,m,e,=,O,n,c,e, ,U,p,o,n, ,a, ,T,i,m,e, ,i,n, ,t,h,e, ,W,e,s,t, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,S,e,n, ,t,o, ,C,h,i,h,i,r,o, ,n,o, ,k,a,m,i,k,a,k,u,s,h,i, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,S,a,v,i,n,g, ,P,r,i,v,a,t,e, ,R,y,a,n, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,I,n,t,e,r,s,t,e,l,l,a,r, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,C,a,s,a,b,l,a,n,c,a, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,A,m,e,r,i,c,a,n, ,H,i,s,t,o,r,y, ,X, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,P,s,y,c,h,o, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,C,i,t,y, ,L,i,g,h,t,s, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,R,a,i,d,e,r,s, ,o,f, ,t,h,e, ,L,o,s,t, ,A,r,k, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,R,e,a,r, ,W,i,n,d,o,w, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,T,h,e, ,I,n,t,o,u,c,h,a,b,l,e,s, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,M,o,d,e,r,n, ,T,i,m,e,s, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,T,h,e, ,G,r,e,e,n, ,M,i,l,e, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,T,e,r,m,i,n,a,t,o,r, ,2,:, ,J,u,d,g,m,e,n,t, ,D,a,y, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,T,h,e, ,P,i,a,n,i,s,t, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,T,h,e, ,D,e,p,a,r,t,e,d, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,W,h,i,p,l,a,s,h, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,B,a,c,k, ,t,o, ,t,h,e, ,F,u,t,u,r,e, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,M,e,m,e,n,t,o, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,G,l,a,d,i,a,t,o,r, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,A,p,o,c,a,l,y,p,s,e, ,N,o,w, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,D,r,., ,S,t,r,a,n,g,e,l,o,v,e, ,o,r,:, ,H,o,w, ,I, ,L,e,a,r,n,e,d, ,t,o, ,S,t,o,p, ,W,o,r,r,y,i,n,g, ,a,n,d, ,L,o,v,e, ,t,h,e, ,B,o,m,b, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,T,h,e, ,P,r,e,s,t,i,g,e, ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,S,u,n,s,e,t, ,B,l,v,d,., ,r,a,t,i,n,g,=,8,.,5
n,a,m,e,=,T,h,e, ,L,i,o,n, ,K,i,n,g, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,A,l,i,e,n, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,T,h,e, ,G,r,e,a,t, ,D,i,c,t,a,t,o,r, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,T,h,e, ,L,i,v,e,s, ,o,f, ,O,t,h,e,r,s, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,N,u,o,v,o, ,C,i,n,e,m,a, ,P,a,r,a,d,i,s,o, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,D,j,a,n,g,o, ,U,n,c,h,a,i,n,e,d, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,T,h,e, ,S,h,i,n,i,n,g, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,P,a,t,h,s, ,o,f, ,G,l,o,r,y, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,T,h,e, ,D,a,r,k, ,K,n,i,g,h,t, ,R,i,s,e,s, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,W,A,L,L,·,E, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,H,o,t,a,r,u, ,n,o, ,h,a,k,a, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,A,m,e,r,i,c,a,n, ,B,e,a,u,t,y, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,A,l,i,e,n,s, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,M,o,n,o,n,o,k,e,-,h,i,m,e, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,C,i,t,i,z,e,n, ,K,a,n,e, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,O,l,d,e,u,b,o,i, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,N,o,r,t,h, ,b,y, ,N,o,r,t,h,w,e,s,t, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,V,e,r,t,i,g,o, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,O,n,c,e, ,U,p,o,n, ,a, ,T,i,m,e, ,i,n, ,A,m,e,r,i,c,a, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,D,a,s, ,B,o,o,t, ,r,a,t,i,n,g,=,8,.,4
n,a,m,e,=,M, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,S,t,a,r, ,W,a,r,s,:, ,E,p,i,s,o,d,e, ,V,I, ,-, ,R,e,t,u,r,n, ,o,f, ,t,h,e, ,J,e,d,i, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,W,i,t,n,e,s,s, ,f,o,r, ,t,h,e, ,P,r,o,s,e,c,u,t,i,o,n, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,A,m,é,l,i,e, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,R,e,s,e,r,v,o,i,r, ,D,o,g,s, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,B,r,a,v,e,h,e,a,r,t, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,R,e,q,u,i,e,m, ,f,o,r, ,a, ,D,r,e,a,m, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,A, ,C,l,o,c,k,w,o,r,k, ,O,r,a,n,g,e, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,S,t,a,r, ,W,a,r,s,:, ,E,p,i,s,o,d,e, ,V,I,I, ,-, ,T,h,e, ,F,o,r,c,e, ,A,w,a,k,e,n,s, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,T,o,y, ,S,t,o,r,y, ,3, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,T,a,x,i, ,D,r,i,v,e,r, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,D,o,u,b,l,e, ,I,n,d,e,m,n,i,t,y, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,T,o, ,K,i,l,l, ,a, ,M,o,c,k,i,n,g,b,i,r,d, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,L,a,w,r,e,n,c,e, ,o,f, ,A,r,a,b,i,a, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,E,t,e,r,n,a,l, ,S,u,n,s,h,i,n,e, ,o,f, ,t,h,e, ,S,p,o,t,l,e,s,s, ,M,i,n,d, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,F,u,l,l, ,M,e,t,a,l, ,J,a,c,k,e,t, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,A,m,a,d,e,u,s, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,T,h,e, ,S,t,i,n,g, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,S,i,n,g,i,n,', ,i,n, ,t,h,e, ,R,a,i,n, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,L,a,d,r,i, ,d,i, ,b,i,c,i,c,l,e,t,t,e, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,2,0,0,1,:, ,A, ,S,p,a,c,e, ,O,d,y,s,s,e,y, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,S,n,a,t,c,h,., ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,M,o,n,t,y, ,P,y,t,h,o,n, ,a,n,d, ,t,h,e, ,H,o,l,y, ,G,r,a,i,l, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,T,o,y, ,S,t,o,r,y, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,T,h,e, ,K,i,d, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,I,n,g,l,o,u,r,i,o,u,s, ,B,a,s,t,e,r,d,s, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,L,.,A,., ,C,o,n,f,i,d,e,n,t,i,a,l, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,R,a,s,h,ô,m,o,n, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,P,e,r, ,q,u,a,l,c,h,e, ,d,o,l,l,a,r,o, ,i,n, ,p,i,ù, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,T,h,e, ,A,p,a,r,t,m,e,n,t, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,A,l,l, ,A,b,o,u,t, ,E,v,e, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,I,n,d,i,a,n,a, ,J,o,n,e,s, ,a,n,d, ,t,h,e, ,L,a,s,t, ,C,r,u,s,a,d,e, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,J,o,d,a,e,i,y,e, ,N,a,d,e,r, ,a,z, ,S,i,m,i,n, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,I,n,s,i,d,e, ,O,u,t, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,S,c,a,r,f,a,c,e, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,M,e,t,r,o,p,o,l,i,s, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,T,h,e, ,T,r,e,a,s,u,r,e, ,o,f, ,t,h,e, ,S,i,e,r,r,a, ,M,a,d,r,e, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,Y,ô,j,i,n,b,ô, ,r,a,t,i,n,g,=,8,.,3
n,a,m,e,=,B,a,t,m,a,n, ,B,e,g,i,n,s, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,S,o,m,e, ,L,i,k,e, ,I,t, ,H,o,t, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,h,e, ,T,h,i,r,d, ,M,a,n, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,U,n,f,o,r,g,i,v,e,n, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,3, ,I,d,i,o,t,s, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,J,a,g,t,e,n, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,U,p, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,G,o,o,d, ,W,i,l,l, ,H,u,n,t,i,n,g, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,R,a,g,i,n,g, ,B,u,l,l, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,D,e,r, ,U,n,t,e,r,g,a,n,g, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,D,i,e, ,H,a,r,d, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,C,h,i,n,a,t,o,w,n, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,h,e, ,G,r,e,a,t, ,E,s,c,a,p,e, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,H,e,a,t, ,r,a,t,i,n,g,=,8,.,2
