n,a,m,e,=,T,h,e, ,S,h,a,w,s,h,a,n,k, ,R,e,d,e,m,p,t,i,o,n, ,r,a,t,i,n,g,=,9,.,2
n,a,m,e,=,O,n, ,t,h,e, ,W,a,t,e,r,f,r,o,n,t, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,P,a,n,',s, ,L,a,b,y,r,i,n,t,h, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,S,u,n,r,i,s,e,:, ,A, ,S,o,n,g, ,o,f, ,T,w,o, ,H,u,m,a,n,s, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,M,r,., ,S,m,i,t,h, ,G,o,e,s, ,t,o, ,W,a,s,h,i,n,g,t,o,n, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,o,n,a,r,i, ,n,o, ,T,o,t,o,r,o, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,h,e, ,B,r,i,d,g,e, ,o,n, ,t,h,e, ,R,i,v,e,r, ,K,w,a,i, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,h,e, ,G,o,l,d, ,R,u,s,h, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,I,k,i,r,u, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,R,a,n, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,D,e,t, ,s,j,u,n,d,e, ,i,n,s,e,g,l,e,t, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,B,l,a,d,e, ,R,u,n,n,e,r, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,E,l, ,s,e,c,r,e,t,o, ,d,e, ,s,u,s, ,o,j,o,s, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,R,o,o,m, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,h,e, ,R,e,v,e,n,a,n,t, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,L,o,c,k,",", ,S,t,o,c,k, ,a,n,d, ,T,w,o, ,S,m,o,k,i,n,g, ,B,a,r,r,e,l,s, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,h,e, ,G,e,n,e,r,a,l, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,S,m,u,l,t,r,o,n,s,t,ä,l,l,e,t, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,h,e, ,E,l,e,p,h,a,n,t, ,M,a,n, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,C,a,s,i,n,o, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,H,a,u,r,u, ,n,o, ,u,g,o,k,u, ,s,h,i,r,o, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,W,a,r,r,i,o,r, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,T,h,e, ,W,o,l,f, ,o,f, ,W,a,l,l, ,S,t,r,e,e,t, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,V, ,f,o,r, ,V,e,n,d,e,t,t,a, ,r,a,t,i,n,g,=,8,.,2
n,a,m,e,=,J,u,d,g,m,e,n,t, ,a,t, ,N,u,r,e,m,b,e,r,g, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,A, ,B,e,a,u,t,i,f,u,l, ,M,i,n,d, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,G,r,a,n, ,T,o,r,i,n,o, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e, ,B,i,g, ,L,e,b,o,w,s,k,i, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,R,e,b,e,c,c,a, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e, ,D,e,e,r, ,H,u,n,t,e,r, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,G,o,n,e, ,w,i,t,h, ,t,h,e, ,W,i,n,d, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,C,o,o,l, ,H,a,n,d, ,L,u,k,e, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,H,o,w, ,t,o, ,T,r,a,i,n, ,Y,o,u,r, ,D,r,a,g,o,n, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,F,a,r,g,o, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,r,a,i,n,s,p,o,t,t,i,n,g, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,I,n,c,e,n,d,i,e,s, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,D,i,a,l, ,M, ,f,o,r, ,M,u,r,d,e,r, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e, ,S,i,x,t,h, ,S,e,n,s,e, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,I,n,t,o, ,t,h,e, ,W,i,l,d, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,F,i,n,d,i,n,g, ,N,e,m,o, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,I,t, ,H,a,p,p,e,n,e,d, ,O,n,e, ,N,i,g,h,t, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e, ,T,h,i,n,g, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,N,o, ,C,o,u,n,t,r,y, ,f,o,r, ,O,l,d, ,M,e,n, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,M,a,d, ,M,a,x,:, ,F,u,r,y, ,R,o,a,d, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,S,p,o,t,l,i,g,h,t, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,G,o,n,e, ,G,i,r,l, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,M,a,r,y, ,a,n,d, ,M,a,x, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,K,i,l,l, ,B,i,l,l,:, ,V,o,l,., ,1, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,R,u,s,h, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e, ,M,a,l,t,e,s,e, ,F,a,l,c,o,n, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,L,i,f,e, ,o,f, ,B,r,i,a,n, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,H,o,t,e,l, ,R,w,a,n,d,a, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,P,l,a,t,o,o,n, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,L,e, ,s,a,l,a,i,r,e, ,d,e, ,l,a, ,p,e,u,r, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e,r,e, ,W,i,l,l, ,B,e, ,B,l,o,o,d, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,B,u,t,c,h, ,C,a,s,s,i,d,y, ,a,n,d, ,t,h,e, ,S,u,n,d,a,n,c,e, ,K,i,d, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,N,e,t,w,o,r,k, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,L,e,s, ,q,u,a,t,r,e, ,c,e,n,t,s, ,c,o,u,p,s, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,S,t,a,n,d, ,b,y, ,M,e, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,P,e,r,s,o,n,a, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,1,2, ,Y,e,a,r,s, ,a, ,S,l,a,v,e, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e, ,P,r,i,n,c,e,s,s, ,B,r,i,d,e, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e, ,G,r,a,n,d, ,B,u,d,a,p,e,s,t, ,H,o,t,e,l, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,o,u,c,h, ,o,f, ,E,v,i,l, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,I,n, ,t,h,e, ,N,a,m,e, ,o,f, ,t,h,e, ,F,a,t,h,e,r, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,A,m,o,r,e,s, ,p,e,r,r,o,s, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,S,h,u,t,t,e,r, ,I,s,l,a,n,d, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,M,i,l,l,i,o,n, ,D,o,l,l,a,r, ,B,a,b,y, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,A,n,n,i,e, ,H,a,l,l, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,B,e,n,-,H,u,r, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,T,h,e, ,G,r,a,p,e,s, ,o,f, ,W,r,a,t,h, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,R,e,l,a,t,o,s, ,s,a,l,v,a,j,e,s, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,H,a,c,h,i,:, ,A, ,D,o,g,',s, ,T,a,l,e, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,K,a,z,e, ,n,o, ,t,a,n,i, ,n,o, ,N,a,u,s,h,i,k,a, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,S,t,a,l,k,e,r, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,L,e,s, ,d,i,a,b,o,l,i,q,u,e,s, ,r,a,t,i,n,g,=,8,.,1
n,a,m,e,=,J,u,r,a,s,s,i,c, ,P,a,r,k, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,G,a,n,d,h,i, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,M,a,r,t,i,a,n, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,8,½, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,B,o,u,r,n,e, ,U,l,t,i,m,a,t,u,m, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,D,o,n,n,i,e, ,D,a,r,k,o, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,W,i,z,a,r,d, ,o,f, ,O,z, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,B,e,f,o,r,e, ,S,u,n,r,i,s,e, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,B,e,s,t, ,Y,e,a,r,s, ,o,f, ,O,u,r, ,L,i,v,e,s, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,S,i,n, ,C,i,t,y, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,S,t,r,a,n,g,e,r,s, ,o,n, ,a, ,T,r,a,i,n, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,T,e,r,m,i,n,a,t,o,r, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,w,e,l,v,e, ,M,o,n,k,e,y,s, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,R,o,c,k,y, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,T,r,u,m,a,n, ,S,h,o,w, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,S,a,l,i,n,u,i, ,c,h,u,e,o,k, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,G,r,o,u,n,d,h,o,g, ,D,a,y, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,M,o,n,s,t,e,r,s,",", ,I,n,c,., ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,D,e,a,t,h,l,y, ,H,a,l,l,o,w,s,:, ,P,a,r,t, ,2, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,J,a,w,s, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,M,o,u, ,g,a,a,n, ,d,o,u, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,L,a, ,b,a,t,t,a,g,l,i,a, ,d,i, ,A,l,g,e,r,i, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,B,a,r,r,y, ,L,y,n,d,o,n, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,A,v,e,n,g,e,r,s, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,L,a, ,h,a,i,n,e, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,D,o,g, ,D,a,y, ,A,f,t,e,r,n,o,o,n, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,L,a, ,G,r,a,n,d,e, ,I,l,l,u,s,i,o,n, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,F,a,n,n,y, ,o,c,h, ,A,l,e,x,a,n,d,e,r, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,K,u,m,o,n,o,s,u,-,j,ô, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,Y,i,p, ,M,a,n, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,P,r,i,s,o,n,e,r,s, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,I,m,i,t,a,t,i,o,n, ,G,a,m,e, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,K,i,n,g,',s, ,S,p,e,e,c,h, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,G,u,a,r,d,i,a,n,s, ,o,f, ,t,h,e, ,G,a,l,a,x,y, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,P,i,r,a,t,e,s, ,o,f, ,t,h,e, ,C,a,r,i,b,b,e,a,n,:, ,T,h,e, ,C,u,r,s,e, ,o,f, ,t,h,e, ,B,l,a,c,k, ,P,e,a,r,l, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,H,i,g,h, ,N,o,o,n, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,P,e,r, ,u,n, ,p,u,g,n,o, ,d,i, ,d,o,l,l,a,r,i, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,H,e,l,p, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,R,o,m,a,n, ,H,o,l,i,d,a,y, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,e,n,k,û, ,n,o, ,s,h,i,r,o, ,R,a,p,y,u,t,a, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,N,o,t,o,r,i,o,u,s, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,W,h,o,',s, ,A,f,r,a,i,d, ,o,f, ,V,i,r,g,i,n,i,a, ,W,o,o,l,f,?, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,C,a,t,c,h, ,M,e, ,I,f, ,Y,o,u, ,C,a,n, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,A,n,a,t,o,m,y, ,o,f, ,a, ,M,u,r,d,e,r, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,B,e,a,u,t,y, ,a,n,d, ,t,h,e, ,B,e,a,s,t, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,B,o,m, ,y,e,o,r,e,u,m, ,g,a,e,u,l, ,g,y,e,o,u,l, ,g,e,u,r,i,g,o, ,b,o,m, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,N,i,g,h,t, ,o,f, ,t,h,e, ,H,u,n,t,e,r, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,B,e,f,o,r,e, ,S,u,n,s,e,t, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,U,n,d,e,r,g,r,o,u,n,d, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,A,k,i,r,a, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,L,a, ,d,o,l,c,e, ,v,i,t,a, ,r,a,t,i,n,g,=,8,.,0
n,a,m,e,=,T,h,e, ,G,r,a,d,u,a,t,e, ,r,a,t,i,n,g,=,8,.,0
